Directory,File_name,Date
../Data/Enron/skilling-j/deleted_items,253.,"Mon, 9 Jul 2001 13:53:08"
../Data/Enron/skilling-j/deleted_items,255.,"Mon, 9 Jul 2001 01:43:10"
../Data/Enron/skilling-j/deleted_items,278.,"Wed, 27 Jun 2001 17:45:38"
../Data/Enron/skilling-j/deleted_items,291.,"Mon, 25 Jun 2001 14:31:12"
../Data/Enron/skilling-j/deleted_items,302.,"Fri, 22 Jun 2001 10:01:44"
../Data/Enron/skilling-j/deleted_items,316.,"Wed, 20 Jun 2001 15:37:48"
../Data/Enron/skilling-j/deleted_items,322.,"Wed, 20 Jun 2001 08:57:03"
../Data/Enron/skilling-j/deleted_items,364.,"Thu, 14 Jun 2001 05:50:05"
../Data/Enron/skilling-j/deleted_items,372.,"Wed, 13 Jun 2001 12:00:01"
../Data/Enron/skilling-j/deleted_items,403.,"Fri, 8 Jun 2001 08:07:54"
../Data/Enron/skilling-j/deleted_items,405.,"Thu, 7 Jun 2001 15:05:57"
../Data/Enron/skilling-j/deleted_items,432.,"Mon, 4 Jun 2001 13:08:17"
../Data/Enron/skilling-j/deleted_items,67.,"Thu, 9 Aug 2001 13:13:21"
../Data/Enron/skilling-j/deleted_items,75.,"Wed, 8 Aug 2001 08:05:27"
../Data/Enron/skilling-j/discussion_threads,1074.,"Wed, 7 Mar 2001 01:25:00"
../Data/Enron/skilling-j/discussion_threads,1108.,"Sun, 25 Mar 2001 09:08:00"
../Data/Enron/skilling-j/discussion_threads,1142.,"Sun, 6 May 2001 11:43:00"
../Data/Enron/skilling-j/discussion_threads,1163.,"Wed, 9 May 2001 04:33:00"
../Data/Enron/skilling-j/discussion_threads,117.,"Wed, 7 Jun 2000 01:57:00"
../Data/Enron/skilling-j/discussion_threads,1198.,"Mon, 14 May 2001 03:36:00"
../Data/Enron/skilling-j/discussion_threads,124.,"Thu, 8 Jun 2000 10:50:00"
../Data/Enron/skilling-j/discussion_threads,126.,"Fri, 9 Jun 2000 02:23:00"
../Data/Enron/skilling-j/discussion_threads,141.,"Tue, 27 Jun 2000 04:13:00"
../Data/Enron/skilling-j/discussion_threads,321.,"Tue, 5 Dec 2000 21:31:00"
../Data/Enron/skilling-j/discussion_threads,331.,"Thu, 7 Dec 2000 07:05:00"
../Data/Enron/skilling-j/discussion_threads,355.,"Mon, 11 Dec 2000 02:20:00"
../Data/Enron/skilling-j/discussion_threads,404.,"Wed, 13 Dec 2000 06:32:00"
../Data/Enron/skilling-j/discussion_threads,417.,"Wed, 13 Dec 2000 10:02:00"
../Data/Enron/skilling-j/discussion_threads,418.,"Wed, 13 Dec 2000 10:04:00"
../Data/Enron/skilling-j/discussion_threads,54.,"Thu, 2 Mar 2000 04:05:00"
../Data/Enron/skilling-j/discussion_threads,78.,"Mon, 8 May 2000 10:24:00"
../Data/Enron/skilling-j/inbox,1.,"Wed, 6 Jun 2001 10:46:14"
../Data/Enron/skilling-j/inbox,1180.,"Wed, 19 Sep 2001 12:13:05"
../Data/Enron/skilling-j/inbox,155.,"Sun, 6 May 2001 21:43:00"
../Data/Enron/skilling-j/inbox,1557.,"Fri, 29 Jun 2001 13:23:31"
../Data/Enron/skilling-j/inbox,171.,"Wed, 9 May 2001 14:33:00"
../Data/Enron/skilling-j/inbox,19.,"Tue, 17 Apr 2001 14:39:00"
../Data/Enron/skilling-j/inbox,206.,"Mon, 14 May 2001 13:36:00"
../Data/Enron/skilling-j/inbox,272.,"Mon, 4 Jun 2001 13:08:17"
../Data/Enron/skilling-j/inbox,278.,"Fri, 8 Jun 2001 08:07:54"
../Data/Enron/skilling-j/inbox,29.,"Wed, 18 Apr 2001 13:21:00"
../Data/Enron/skilling-j/inbox,315.,"Wed, 30 May 2001 09:00:05"
../Data/Enron/skilling-j/inbox,373.,"Thu, 7 Jun 2001 15:05:57"
../Data/Enron/skilling-j/inbox,548.,"Mon, 30 Apr 2001 14:30:00"
../Data/Enron/skilling-j/notes_inbox,17.,"Wed, 13 Dec 2000 06:32:00"
../Data/Enron/skilling-j/notes_inbox,3.,"Wed, 13 Dec 2000 10:04:00"
../Data/Enron/skilling-j/notes_inbox,333.,"Mon, 14 May 2001 03:36:00"
../Data/Enron/skilling-j/notes_inbox,368.,"Wed, 9 May 2001 04:33:00"
../Data/Enron/skilling-j/notes_inbox,384.,"Sun, 6 May 2001 11:43:00"
../Data/Enron/skilling-j/notes_inbox,4.,"Wed, 13 Dec 2000 10:02:00"
../Data/Enron/skilling-j/notes_inbox,65.,"Mon, 11 Dec 2000 02:20:00"
../Data/Enron/skilling-j/notes_inbox,84.,"Thu, 7 Dec 2000 07:05:00"
../Data/Enron/skilling-j/notes_inbox,92.,"Tue, 5 Dec 2000 21:31:00"
../Data/Enron/skilling-j/sent,129.,"Thu, 7 Dec 2000 07:05:00"
../Data/Enron/skilling-j/sent,391.,"Wed, 7 Mar 2001 01:25:00"
../Data/Enron/skilling-j/sent_items,106.,"Wed, 1 Aug 2001 14:01:10"
../Data/Enron/skilling-j/sent_items,110.,"Wed, 1 Aug 2001 12:25:58"
